"","x"
"1654","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1654/DeepLearning_model_R_1523742822446_3454"
"1655","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1655/DeepLearning_model_R_1523742822446_3494"
"1656","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1656/DeepLearning_model_R_1523742822446_3958"
"1657","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1657/DeepLearning_model_R_1523742822446_3685"
"1658","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1658/DeepLearning_model_R_1523742822446_3647"
"1659","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1659/DeepLearning_model_R_1523742822446_3645"
"1660","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1660/DeepLearning_model_R_1523742822446_3550"
"1661","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1661/DeepLearning_model_R_1523742822446_3616"
"1662","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1662/DeepLearning_model_R_1523742822446_3467"
"1663","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1663/DeepLearning_model_R_1523742822446_3502"
"1664","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1664/DeepLearning_model_R_1523742822446_3959"
"1665","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1665/DeepLearning_model_R_1523742822446_3688"
"1666","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1666/DeepLearning_model_R_1523742822446_3655"
"1667","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1667/DeepLearning_model_R_1523742822446_3653"
"1668","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1668/DeepLearning_model_R_1523742822446_3559"
"1669","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1669/DeepLearning_model_R_1523742822446_3621"
"1670","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1670/DeepLearning_model_R_1523742822446_3473"
"1671","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1671/DeepLearning_model_R_1523742822446_3506"
"1672","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1672/DeepLearning_model_R_1523742822446_3960"
"1673","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1673/DeepLearning_model_R_1523742822446_3698"
"1674","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1674/DeepLearning_model_R_1523742822446_3660"
"1675","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1675/DeepLearning_model_R_1523742822446_3661"
"1676","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1676/DeepLearning_model_R_1523742822446_3569"
"1677","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1677/DeepLearning_model_R_1523742822446_3625"
"1678","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1678/DeepLearning_model_R_1523742822446_3477"
"1679","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1679/DeepLearning_model_R_1523742822446_3518"
"1680","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1680/DeepLearning_model_R_1523742822446_3961"
"1681","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1681/DeepLearning_model_R_1523742822446_3704"
"1682","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1682/DeepLearning_model_R_1523742822446_3667"
"1683","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1683/DeepLearning_model_R_1523742822446_3668"
"1684","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1684/DeepLearning_model_R_1523742822446_3579"
"1685","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1685/DeepLearning_model_R_1523742822446_3633"
"1686","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1686/DeepLearning_model_R_1523742822446_3501"
"1687","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1687/DeepLearning_model_R_1523742822446_3535"
"1688","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1688/DeepLearning_model_R_1523742822446_3962"
"1689","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1689/DeepLearning_model_R_1523742822446_3710"
"1690","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1690/DeepLearning_model_R_1523742822446_3671"
"1691","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1691/DeepLearning_model_R_1523742822446_3674"
"1692","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1692/DeepLearning_model_R_1523742822446_3582"
"1693","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1693/DeepLearning_model_R_1523742822446_3649"
"1694","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1694/DeepLearning_model_R_1523742822446_3507"
"1695","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1695/DeepLearning_model_R_1523742822446_3565"
"1696","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1696/DeepLearning_model_R_1523742822446_3963"
"1697","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1697/DeepLearning_model_R_1523742822446_3712"
"1698","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1698/DeepLearning_model_R_1523742822446_3677"
"1699","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1699/DeepLearning_model_R_1523742822446_3681"
"1700","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1700/DeepLearning_model_R_1523742822446_3588"
"1701","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1701/DeepLearning_model_R_1523742822446_3673"
"1702","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1702/DeepLearning_model_R_1523742822446_3512"
"1703","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1703/DeepLearning_model_R_1523742822446_3571"
"1704","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1704/DeepLearning_model_R_1523742822446_3964"
"1705","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1705/DeepLearning_model_R_1523742822446_3721"
"1706","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1706/DeepLearning_model_R_1523742822446_3684"
"1707","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1707/DeepLearning_model_R_1523742822446_3699"
"1708","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1708/DeepLearning_model_R_1523742822446_3591"
"1709","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1709/DeepLearning_model_R_1523742822446_3678"
"1710","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1710/DeepLearning_model_R_1523742822446_3517"
"1711","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1711/DeepLearning_model_R_1523742822446_3574"
"1712","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1712/DeepLearning_model_R_1523742822446_3965"
"1713","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1713/DeepLearning_model_R_1523742822446_3727"
"1714","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1714/DeepLearning_model_R_1523742822446_3692"
"1715","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1715/DeepLearning_model_R_1523742822446_3708"
"1716","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1716/DeepLearning_model_R_1523742822446_3599"
"1717","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1717/DeepLearning_model_R_1523742822446_3686"
"1718","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1718/DeepLearning_model_R_1523742822446_3522"
"1719","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1719/DeepLearning_model_R_1523742822446_3590"
"1720","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1720/DeepLearning_model_R_1523742822446_3966"
"1721","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1721/DeepLearning_model_R_1523742822446_3728"
"1722","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1722/DeepLearning_model_R_1523742822446_3701"
"1723","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1723/DeepLearning_model_R_1523742822446_3716"
"1724","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1724/DeepLearning_model_R_1523742822446_3606"
"1725","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1725/DeepLearning_model_R_1523742822446_3702"
"1726","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1726/DeepLearning_model_R_1523742822446_3539"
"1727","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1727/DeepLearning_model_R_1523742822446_3601"
"1728","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1728/DeepLearning_model_R_1523742822446_3967"
"1729","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1729/DeepLearning_model_R_1523742822446_3741"
"1730","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1730/DeepLearning_model_R_1523742822446_3709"
"1731","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1731/DeepLearning_model_R_1523742822446_3719"
"1732","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1732/DeepLearning_model_R_1523742822446_3624"
"1733","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1733/DeepLearning_model_R_1523742822446_3714"
"1734","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1734/DeepLearning_model_R_1523742822446_3542"
"1735","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1735/DeepLearning_model_R_1523742822446_3608"
"1736","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1736/DeepLearning_model_R_1523742822446_3968"
"1737","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1737/DeepLearning_model_R_1523742822446_3750"
"1738","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1738/DeepLearning_model_R_1523742822446_3713"
"1739","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1739/DeepLearning_model_R_1523742822446_3733"
"1740","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1740/DeepLearning_model_R_1523742822446_3629"
"1741","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1741/DeepLearning_model_R_1523742822446_3725"
"1742","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1742/DeepLearning_model_R_1523742822446_3546"
"1743","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1743/DeepLearning_model_R_1523742822446_3613"
"1744","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1744/DeepLearning_model_R_1523742822446_3969"
"1745","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1745/DeepLearning_model_R_1523742822446_3776"
"1746","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1746/DeepLearning_model_R_1523742822446_3722"
"1747","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1747/DeepLearning_model_R_1523742822446_3739"
"1748","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1748/DeepLearning_model_R_1523742822446_3638"
"1749","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1749/DeepLearning_model_R_1523742822446_3732"
"1750","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1750/DeepLearning_model_R_1523742822446_3551"
"1751","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1751/DeepLearning_model_R_1523742822446_3618"
"1752","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1752/DeepLearning_model_R_1523742822446_3970"
"1753","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1753/DeepLearning_model_R_1523742822446_3783"
"1754","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1754/DeepLearning_model_R_1523742822446_3731"
"1755","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1755/DeepLearning_model_R_1523742822446_3747"
"1756","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1756/DeepLearning_model_R_1523742822446_3646"
"1757","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1757/DeepLearning_model_R_1523742822446_3740"
"1758","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1758/DeepLearning_model_R_1523742822446_3554"
"1759","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1759/DeepLearning_model_R_1523742822446_3634"
"1760","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1760/DeepLearning_model_R_1523742822446_3971"
"1761","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1761/DeepLearning_model_R_1523742822446_3788"
"1762","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1762/DeepLearning_model_R_1523742822446_3743"
"1763","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1763/DeepLearning_model_R_1523742822446_3751"
"1764","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1764/DeepLearning_model_R_1523742822446_3654"
"1765","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1765/DeepLearning_model_R_1523742822446_3745"
"1766","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1766/DeepLearning_model_R_1523742822446_3563"
"1767","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1767/DeepLearning_model_R_1523742822446_3640"
"1768","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1768/DeepLearning_model_R_1523742822446_3972"
"1769","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1769/DeepLearning_model_R_1523742822446_3793"
"1770","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1770/DeepLearning_model_R_1523742822446_3744"
"1771","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1771/DeepLearning_model_R_1523742822446_3764"
"1772","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1772/DeepLearning_model_R_1523742822446_3659"
"1773","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1773/DeepLearning_model_R_1523742822446_3755"
"1774","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1774/DeepLearning_model_R_1523742822446_3568"
"1775","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1775/DeepLearning_model_R_1523742822446_3648"
"1776","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1776/DeepLearning_model_R_1523742822446_3973"
"1777","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1777/DeepLearning_model_R_1523742822446_3801"
"1778","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1778/DeepLearning_model_R_1523742822446_3752"
"1779","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1779/DeepLearning_model_R_1523742822446_3769"
"1780","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/DL/Ta_brooder/1780/DeepLearning_model_R_1523742822446_3672"
